Cutting planes:
  Gomory: 3
  Implied bound: 26
  MIR: 320
  Flow cover: 321
  Inf proof: 6
  Zero half: 6
  Mod-K: 5

Explored 55081 nodes (15034507 simplex iterations) in 3600.44 seconds
Thread count was 16 (of 16 available processors)

Solution count 9: 15720 15740 15760 ... 17640

Time limit reached
Best objective 1.572000000000e+04, best bound 1.553424833690e+04, gap 1.1816%
y 0_0_0 1.0
y 0_12_1 1.0
y 0_24_2 1.0
y 1_0_0 1.0
y 1_12_1 1.0
y 1_24_2 1.0
y 2_0_0 1.0
y 2_12_1 1.0
y 2_24_2 1.0
y 3_0_0 1.0
y 3_12_1 1.0
y 3_24_2 1.0
y 4_0_0 1.0
y 4_12_1 1.0
y 4_24_2 1.0
y 5_0_0 1.0
y 5_12_1 1.0
y 5_24_2 1.0
y 6_0_0 1.0
y 6_12_1 1.0
y 6_24_2 1.0
y 7_0_0 1.0
y 7_10_1 1.0
y 7_24_2 1.0
y 8_0_0 1.0
y 8_24_2 1.0
y 9_3_0 1.0
y 9_24_2 1.0
y 10_24_2 1.0
y 11_24_2 1.0
y 12_2_1 1.0
y 12_24_2 1.0
y 13_18_0 1.0
y 13_24_2 1.0
y 14_18_0 1.0
y 14_24_2 1.0
y 15_18_0 1.0
y 15_24_2 1.0
y 16_18_0 1.0
y 16_24_2 1.0
y 17_12_1 1.0
y 17_18_0 1.0
y 17_24_2 1.0
y 18_12_1 1.0
y 18_18_0 1.0
y 18_24_2 1.0
y 19_12_1 1.0
y 19_18_0 1.0
y 19_21_2 1.0
y 20_12_1 1.0
y 20_18_0 1.0
y 21_12_1 1.0
y 21_18_0 1.0
y 22_12_1 1.0
y 22_18_0 1.0
y 23_12_1 1.0
y 23_18_0 1.0
y 24_12_1 1.0
y 24_18_0 1.0
y 25_10_1 1.0
y 25_18_0 1.0
y 26_5_2 1.0
y 26_18_0 1.0
y 27_18_0 1.0
y 28_18_0 1.0
y 29_18_0 1.0
y 30_0_1 1.0
y 30_1_2 1.0
y 30_18_0 1.0
y 31_0_1 1.0
y 31_18_0 1.0
y 32_0_1 1.0
y 32_18_0 1.0
y 33_0_1 1.0
y 33_18_0 1.0
y 34_0_1 1.0
y 34_6_2 1.0
y 34_18_0 1.0
y 35_0_1 1.0
y 35_6_2 1.0
y 35_18_0 1.0
y 36_0_1 1.0
y 36_6_2 1.0
y 36_18_0 1.0
y 37_0_1 1.0
y 37_6_2 1.0
y 37_18_0 1.0
y 38_0_1 1.0
y 38_6_2 1.0
y 38_18_0 1.0
y 39_0_1 1.0
y 39_6_2 1.0
y 39_18_0 1.0
y 40_0_1 1.0
y 40_6_2 1.0
y 40_18_0 1.0
y 41_0_1 1.0
y 41_6_2 1.0
y 41_18_0 1.0
y 42_2_1 1.0
y 42_6_2 1.0
y 42_18_0 1.0
y 43_6_2 1.0
y 43_18_0 1.0
y 44_6_2 1.0
y 44_18_0 1.0
y 45_6_2 1.0
y 45_18_0 1.0
y 46_6_2 1.0
y 46_15_0 1.0
y 47_6_2 1.0
y 47_12_1 1.0
y 48_6_2 1.0
